timestamp,iso_time,latitude,longitude,brightness,frp,confidence,satellite,source
1723267583,2024-08-10T05:26:23+00:00,51.2756,35.26705,362.4,59.5,high,Suomi-NPP,synthetic_firms_schema
1723262887,2024-08-10T04:08:07+00:00,51.35358,34.8974,383.1,32.1,high,NOAA-20,synthetic_firms_schema
1723264587,2024-08-10T04:36:27+00:00,51.45495,35.56228,332.6,61.8,nominal,Aqua,synthetic_firms_schema
1723259906,2024-08-10T03:18:26+00:00,51.51488,35.60557,340.7,77.4,high,Suomi-NPP,synthetic_firms_schema
1723273774,2024-08-10T07:09:34+00:00,51.24,35.66176,386.6,2.5,high,Aqua,synthetic_firms_schema
1723272685,2024-08-10T06:51:25+00:00,51.50662,34.82882,335.4,64.8,low,NOAA-20,synthetic_firms_schema
1723269849,2024-08-10T06:04:09+00:00,51.24794,35.57679,368.5,49.0,high,NOAA-20,synthetic_firms_schema
1723275836,2024-08-10T07:43:56+00:00,51.27937,35.39631,312.3,11.4,high,NOAA-20,synthetic_firms_schema
1723275174,2024-08-10T07:32:54+00:00,51.71176,36.12642,313.1,34.6,high,Suomi-NPP,synthetic_firms_schema
1723271436,2024-08-10T06:30:36+00:00,51.42988,34.82643,349.6,76.8,high,Suomi-NPP,synthetic_firms_schema
1723280381,2024-08-10T08:59:41+00:00,51.27809,35.6519,338.6,71.8,high,Suomi-NPP,synthetic_firms_schema
1723276741,2024-08-10T07:59:01+00:00,51.25629,35.48305,356.1,23.7,low,NOAA-20,synthetic_firms_schema
1723276849,2024-08-10T08:00:49+00:00,51.38476,34.91079,331.8,69.1,high,NOAA-20,synthetic_firms_schema
1723276654,2024-08-10T07:57:34+00:00,51.25339,35.54069,328.5,20.3,low,Suomi-NPP,synthetic_firms_schema
1723279951,2024-08-10T08:52:31+00:00,51.2122,35.70374,352.6,67.4,nominal,Suomi-NPP,synthetic_firms_schema
1723272067,2024-08-10T06:41:07+00:00,51.7287,36.18648,380.5,29.6,high,NOAA-20,synthetic_firms_schema
1723280103,2024-08-10T08:55:03+00:00,51.18951,35.22105,351.9,51.2,high,Aqua,synthetic_firms_schema
1723277130,2024-08-10T08:05:30+00:00,51.53732,34.89897,355.1,18.1,nominal,NOAA-20,synthetic_firms_schema
1723278321,2024-08-10T08:25:21+00:00,51.64037,35.28358,332.4,75.9,low,Aqua,synthetic_firms_schema
1723275551,2024-08-10T07:39:11+00:00,51.60474,35.18837,329.0,15.2,low,Aqua,synthetic_firms_schema
1723280701,2024-08-10T09:05:01+00:00,51.20965,35.32244,350.8,5.9,high,NOAA-20,synthetic_firms_schema
1723290295,2024-08-10T11:44:55+00:00,51.4186,34.79267,342.1,31.0,high,NOAA-20,synthetic_firms_schema
1723285210,2024-08-10T10:20:10+00:00,51.59122,35.17202,323.7,2.2,high,Suomi-NPP,synthetic_firms_schema
1723289803,2024-08-10T11:36:43+00:00,51.61353,35.38555,318.2,12.7,high,NOAA-20,synthetic_firms_schema
1723283099,2024-08-10T09:44:59+00:00,51.55094,35.09099,378.8,9.5,nominal,NOAA-20,synthetic_firms_schema
1723288160,2024-08-10T11:09:20+00:00,51.17183,35.62413,379.6,20.4,high,Suomi-NPP,synthetic_firms_schema
1723287013,2024-08-10T10:50:13+00:00,51.2982,35.3675,379.4,51.9,high,Aqua,synthetic_firms_schema
1723286608,2024-08-10T10:43:28+00:00,51.47957,35.69695,315.7,31.2,nominal,NOAA-20,synthetic_firms_schema
1723295844,2024-08-10T13:17:24+00:00,51.42623,34.91156,375.1,3.2,high,Aqua,synthetic_firms_schema
1723291514,2024-08-10T12:05:14+00:00,51.75739,36.1538,336.3,31.4,nominal,Aqua,synthetic_firms_schema
1723297536,2024-08-10T13:45:36+00:00,51.62116,35.27299,313.2,8.8,high,Aqua,synthetic_firms_schema
1723295162,2024-08-10T13:06:02+00:00,51.51928,35.62029,342.4,65.8,high,Suomi-NPP,synthetic_firms_schema
1723301865,2024-08-10T14:57:45+00:00,51.54137,35.11247,367.4,9.7,nominal,Aqua,synthetic_firms_schema
1723293166,2024-08-10T12:32:46+00:00,51.65847,35.28529,378.1,65.9,high,Aqua,synthetic_firms_schema
1723295194,2024-08-10T13:06:34+00:00,51.65998,35.30779,338.1,62.8,high,Aqua,synthetic_firms_schema
1723301322,2024-08-10T14:48:42+00:00,51.30844,35.46741,370.0,75.8,high,Aqua,synthetic_firms_schema
1723308761,2024-08-10T16:52:41+00:00,51.42147,34.97258,348.6,32.5,nominal,Aqua,synthetic_firms_schema
1723306040,2024-08-10T16:07:20+00:00,51.25169,35.23045,361.2,3.2,nominal,Aqua,synthetic_firms_schema
1723304286,2024-08-10T15:38:06+00:00,51.58298,35.15087,324.2,21.6,high,Aqua,synthetic_firms_schema
1723303128,2024-08-10T15:18:48+00:00,51.13979,35.58232,354.9,69.6,high,Suomi-NPP,synthetic_firms_schema
1723306573,2024-08-10T16:16:13+00:00,51.30986,35.37376,339.8,71.4,high,Suomi-NPP,synthetic_firms_schema
1723307756,2024-08-10T16:35:56+00:00,51.50679,35.58697,332.1,7.7,low,Suomi-NPP,synthetic_firms_schema
1723312268,2024-08-10T17:51:08+00:00,51.2501,35.3274,386.5,57.6,high,NOAA-20,synthetic_firms_schema
1723302905,2024-08-10T15:15:05+00:00,51.46744,34.79911,349.8,77.3,high,Aqua,synthetic_firms_schema
1723318725,2024-08-10T19:38:45+00:00,51.33028,34.82104,360.4,28.8,high,NOAA-20,synthetic_firms_schema
1723322703,2024-08-10T20:45:03+00:00,51.31458,35.42488,367.8,7.2,high,Aqua,synthetic_firms_schema
1723315476,2024-08-10T18:44:36+00:00,51.51098,35.70676,375.7,49.0,high,Aqua,synthetic_firms_schema
1723321402,2024-08-10T20:23:22+00:00,51.65937,35.25097,319.2,18.5,nominal,Suomi-NPP,synthetic_firms_schema
1723320830,2024-08-10T20:13:50+00:00,51.14688,35.32035,385.8,8.6,nominal,NOAA-20,synthetic_firms_schema
1723322671,2024-08-10T20:44:31+00:00,51.76083,36.23635,375.1,20.6,nominal,Aqua,synthetic_firms_schema
1723323164,2024-08-10T20:52:44+00:00,51.23674,35.50275,352.2,12.3,high,Aqua,synthetic_firms_schema
1723318077,2024-08-10T19:27:57+00:00,51.63486,35.02472,338.5,67.6,high,NOAA-20,synthetic_firms_schema
1723332270,2024-08-10T23:24:30+00:00,51.55308,35.10076,359.8,13.9,low,Suomi-NPP,synthetic_firms_schema
1723332638,2024-08-10T23:30:38+00:00,51.67157,36.17419,387.4,65.4,high,Aqua,synthetic_firms_schema
1723326020,2024-08-10T21:40:20+00:00,51.61799,35.33988,356.6,34.3,high,NOAA-20,synthetic_firms_schema
1723330219,2024-08-10T22:50:19+00:00,51.24254,35.55881,330.5,11.1,low,Suomi-NPP,synthetic_firms_schema
1723325101,2024-08-10T21:25:01+00:00,51.65979,35.24899,364.0,23.0,nominal,Aqua,synthetic_firms_schema
1723330909,2024-08-10T23:01:49+00:00,51.31488,35.16082,360.3,52.6,low,NOAA-20,synthetic_firms_schema
1723326177,2024-08-10T21:42:57+00:00,51.22171,35.66948,314.4,25.7,high,Suomi-NPP,synthetic_firms_schema
1723332997,2024-08-10T23:36:37+00:00,51.21899,35.28861,324.7,64.6,low,Suomi-NPP,synthetic_firms_schema
